Name,Time
COMP1000,"Tue 16:00 - 19:00 (Weeks:1-5,6-12)"
COMP1400,"Tue 16:00 - 17:00 (Weeks:1-9,10-12), Wed 12:00 - 13:00 (Weeks:1-9,10-12)"
COMP1511,"Tue 09:00 - 11:00 (Weeks:1-9,10-12), Wed 15:00 - 17:00 (Weeks:1-9,10-12)"
COMP1521,"Tue 14:00 - 16:00 (Weeks:1-9,10-12), Wed 16:00 - 18:00 (Weeks:1-9,10-12)"
COMP1531,"Wed 10:00 - 12:00 (Weeks:1-9,10-12), Fri 14:00 - 16:00 (Weeks:1-9,10-12)"
COMP1911,"Tue 13:00 - 15:00 (Weeks:1-5,6-12), Wed 14:00 - 16:00 (Weeks:1-5,6-7,9-13)"
COMP2041,"Tue 16:00 - 18:00 (Weeks:1-9,10-12), Thu 17:00 - 18:00 (Weeks:1-9,10-12)"
COMP2111,"Wed 13:00 - 15:00 (Weeks:1-5,6-12), Fri 15:00 - 17:00 (Weeks:1-5,6-12)"
COMP2121,"Wed 15:00 - 17:00 (Weeks:1-9,10-12), Thu 11:00 - 12:00 (Weeks:1-9,10-12)"
COMP2511,"Wed 13:00 - 15:00 (Weeks:1-9,10-12), Fri 10:00 - 12:00 (Weeks:1-9,10-12)"
COMP2521,"Mon 12:00 - 14:00 (Weeks:1-9,10-12), Thu 09:00 - 11:00 (Weeks:1-9,10-12)"
COMP3121,"Mon 12:00 - 14:00 (Weeks:1-5,6-12), Tue 15:00 - 16:00 (Weeks:1-5,6-12)"
COMP3131,"Mon 18:00 - 21:00 (Weeks:1-5,6-12)"
COMP3141,"Mon 09:00 - 11:00 (Weeks:1-5,6-12), Thu 14:00 - 15:00 (Weeks:1-5,6-12)"
COMP3153,"Mon 15:00 - 17:00 (Weeks:1-5,6-12), Wed 12:00 - 13:00 (Weeks:1-5,6-12)"
COMP3161,"Tue 14:00 - 16:00 (Weeks:1-9,10-12), Thu 14:00 - 15:00 (Weeks:1-9,10-12), Thu 15:00 - 16:00 (Weeks:1-9,10-12)"
COMP3211,"Wed 09:00 - 11:00 (Weeks:1-5,6-12), Thu 13:00 - 14:00 (Weeks:1-5,6-12)"
COMP3222,"Tue 09:00 - 11:00 (Weeks:1-9,10-12), Thu 13:00 - 14:00 (Weeks:1-9,10-12)"
COMP3231,"Mon 15:00 - 17:00 (Weeks:1-5,6-12), Wed 15:00 - 16:00 (Weeks:1-5,6-12)"
COMP3311,"Tue 13:00 - 15:00 (Weeks:1-5,6-12), Thu 09:00 - 11:00 (Weeks:1-5,6-12)"
COMP3331,"Tue 12:00 - 14:00 (Weeks:1-9,10-12), Wed 12:00 - 13:00 (Weeks:1-9,10-12)"
COMP3411,"Thu 18:00 - 20:00 (Weeks:1-5,6-12)"
COMP3421,"Mon 12:00 - 15:00 (Weeks:1-9,11-13)"
COMP3431,"Mon 12:00 - 14:00 (Weeks:1-9,10-12), Wed 12:00 - 14:00 (Weeks:1-9,10-12)"
COMP3511,"Tue 15:00 - 18:00 (Weeks:1-9,10-12)"
COMP3601,"Mon 16:00 - 18:00 (Weeks:1-9,10-12), Thu 17:00 - 18:00 (Weeks:1-9,10-12)"
COMP3821,"Mon 12:00 - 14:00 (Weeks:1-5,6-12), Tue 15:00 - 16:00 (Weeks:1-5,6-12)"
COMP3891,"Mon 15:00 - 17:00 (Weeks:1-5,6-12), Wed 15:00 - 16:00 (Weeks:1-5,6-12)"
COMP3900,"Tue 10:00 - 12:00 (Weeks:1-9,10-12)"
COMP4121,"Wed 10:00 - 11:30 (Weeks:1-9,10-12), Fri 09:00 - 10:30 (Weeks:1-9,10-12)"
COMP4128,"Mon 14:00 - 16:00 (Weeks:1-5,6-12)"
COMP4161,"Tue 09:00 - 10:30 (Weeks:1-9,10-12), Fri 10:30 - 12:00 (Weeks:1-9,10-12)"
COMP4336,"Tue 15:00 - 18:00 (Weeks:1-9,10-12)"
COMP4337,"Wed 12:00 - 15:00 (Weeks:2-5,6-13)"
COMP4418,"Mon 15:00 - 18:00 (Weeks:1-4,6-9,10-13)"
COMP4511,"Mon 09:00 - 11:00 (Weeks:1,3,5,7,9,11-12)"
COMP4601,"Tue 09:00 - 12:00 (Weeks:1-5,6-12)"
COMP4920,"Thu 12:00 - 14:00 (Weeks:1-9,10-12)"
COMP6324,"Tue 18:00 - 21:00 (Weeks:1-5,6-12)"
COMP6441,"Mon 17:00 - 20:00 (Weeks:1-5,6-13)"
COMP6443,"Tue 18:00 - 21:00 (Weeks:1-5,6-12)"
COMP6445,"Thu 18:00 - 20:00 (Weeks:1-9,11-13)"
COMP6447,"Mon 18:00 - 20:00 (Weeks:1-9,10-13)"
COMP6714,"Mon 12:00 - 15:00 (Weeks:1-9,10-12)"
COMP6733,"Wed 13:00 - 16:00 (Weeks:1-9,10-12)"
COMP6741,"Tue 12:00 - 14:00 (Weeks:2-8,10-11), Wed 16:00 - 18:00 (Weeks:2-8,10-11)"
COMP6752,"Mon 10:00 - 12:00 (Weeks:1-5,6-12), Tue 10:00 - 11:00 (Weeks:1-5,6-12)"
COMP6841,"Mon 17:00 - 20:00 (Weeks:1-5,6-13)"
COMP6843,"Tue 18:00 - 21:00 (Weeks:1-5,6-12)"
COMP6845,"Thu 18:00 - 20:00 (Weeks:1-9,11-13)"
COMP9242,"Fri 14:00 - 17:00 (Weeks:1-9,10-12)"
COMP9243,"Tue 18:00 - 21:00 (Weeks:1-5,6-12)"
COMP9315,"Tue 16:00 - 18:00 (Weeks:1-9,10-12), Thu 12:00 - 14:00 (Weeks:1-9,10-12)"
COMP9318,"Mon 18:00 - 21:00 (Weeks:1-5,6-12)"
COMP9319,"Thu 18:00 - 21:00 (Weeks:1-9,10-12)"
COMP9321,"Thu 14:00 - 17:00 (Weeks:1-9,10-12)"
COMP9322,"Wed 15:00 - 18:00 (Weeks:1-5,6-12)"
COMP9332,"Mon 18:00 - 21:00 (Weeks:1-5,6-12)"
COMP9334,"Tue 12:00 - 15:00 (Weeks:1-5,6-12)"
COMP9417,"Wed 18:00 - 21:00 (Weeks:1-5,6-12)"
COMP9418,"Mon 12:00 - 15:00 (Weeks:1-9,10-12)"
COMP9444,"Mon 18:00 - 21:00 (Weeks:1-9,10-12)"
COMP9517,"Thu 15:00 - 18:00 (Weeks:1-9,10-12)"
COMP9020,"Wed 15:00 - 18:00 (Weeks:1-9,10-12)"
COMP9021,"Tue 18:00 - 21:00 (Weeks:1-9,10-12), Thu 13:00 - 14:00 (Weeks:1-9,10-12)"
COMP9024,"Tue 18:00 - 21:00 (Weeks:2-9,10-13)"
COMP9032,"Mon 18:00 - 21:00 (Weeks:1-9,10-12)"
COMP9041,"Tue 16:00 - 18:00 (Weeks:1-9,10-12), Thu 17:00 - 18:00 (Weeks:1-9,10-12)"
COMP9101,"Mon 12:00 - 14:00 (Weeks:1-5,6-12), Tue 15:00 - 16:00 (Weeks:1-5,6-12)"
COMP9102,"Mon 18:00 - 21:00 (Weeks:1-5,6-12)"
COMP9153,"Mon 15:00 - 17:00 (Weeks:1-5,6-12), Wed 12:00 - 13:00 (Weeks:1-5,6-12)"
COMP9161,"Tue 14:00 - 16:00 (Weeks:1-9,10-12), Thu 14:00 - 15:00 (Weeks:1-9,10-12), Thu 15:00 - 16:00 (Weeks:1-9,10-12)"
COMP9201,"Mon 15:00 - 17:00 (Weeks:1-5,6-12), Wed 15:00 - 16:00 (Weeks:1-5,6-12)"
COMP9211,"Wed 09:00 - 11:00 (Weeks:1-5,6-12), Thu 13:00 - 14:00 (Weeks:1-5,6-12)"
COMP9222,"Tue 09:00 - 11:00 (Weeks:1-9,10-12), Thu 13:00 - 14:00 (Weeks:1-9,10-12)"
COMP9283,"Mon 15:00 - 17:00 (Weeks:1-5,6-12), Wed 15:00 - 16:00 (Weeks:1-5,6-12)"
COMP9311,"Mon 15:00 - 18:00 (Weeks:1-9,10-12)"
COMP9313,"Wed 18:00 - 21:00 (Weeks:1-9,10-12)"
COMP9331,"Tue 12:00 - 14:00 (Weeks:1-9,10-12), Wed 12:00 - 13:00 (Weeks:1-9,10-12)"
COMP9336,"Tue 15:00 - 18:00 (Weeks:1-9,10-12)"
COMP9337,"Wed 12:00 - 15:00 (Weeks:2-5,6-13)"
COMP9414,"Thu 18:00 - 20:00 (Weeks:1-5,6-12)"
COMP9415,"Mon 12:00 - 15:00 (Weeks:1-9,11-13)"
COMP9431,"Mon 12:00 - 14:00 (Weeks:1-9,10-12), Wed 12:00 - 14:00 (Weeks:1-9,10-12)"
COMP9511,"Tue 15:00 - 18:00 (Weeks:1-9,10-12)"
COMP9801,"Mon 12:00 - 14:00 (Weeks:1-5,6-12), Tue 15:00 - 16:00 (Weeks:1-5,6-12)"
COMP9814,"Thu 18:00 - 20:00 (Weeks:1-5,6-12)"
COMP9900,"Tue 10:00 - 12:00 (Weeks:1-9,10-12)"
