Course Staff, Course Code,Semester,Course Name  
John Shepherd,COMP3311 , 19T1 , Database Systems
John Shepherd,COMP2521 , 19T0 , Data Structures and Algorithms
Jashank Jeremy,COMP2521 , 19T0 , Data Structures and Algorithms
Tatjana Zrimec,COMP1400 , 18s2 , Programming for Designers
Curtis Millar,COMP1511 , 18s2 , Introduction to Programming
Ashesh Mahidadia,COMP1511 , 18s2 , Introduction to Programming
Andrew Bennett,COMP1511 , 18s2 , Introduction to Programming
Mei Cheng Whale,COMP1511 , 18s2 , Introduction to Programming
Wael Alghamdi,COMP1521 , 18s2 , Computer Systems Fundamentals
John Shepherd,COMP1521 , 18s2 , Computer Systems Fundamentals
Jashank Jeremy,COMP1521 , 18s2 , Computer Systems Fundamentals
Anna Azzam,COMP1531 , 18s2 , Software Engineering Fundamentals
Isaac Carr,COMP1531 , 18s2 , Software Engineering Fundamentals
Aarthi Natarajan,COMP1531 , 18s2 , Software Engineering Fundamentals
I Su Park,COMP1531 , 18s2 , Software Engineering Fundamentals
Robert Clifton-Everest,COMP1531 , 18s2 , Software Engineering Fundamentals
Hasindu Gamaarachchi,COMP2121 , 18s2 , Microprocessors and Interfacing
Hui Wu,COMP2121 , 18s2 , Microprocessors and Interfacing
Robert Clifton-Everest,COMP2511 , 18s2 , Object-Oriented Design & Programming
Aarthi Natarajan,COMP2511 , 18s2 , Object-Oriented Design & Programming
Anna Azzam,COMP2511 , 18s2 , Object-Oriented Design & Programming
Ashesh Mahidadia,COMP2521 , 18s2 , Data Structures and Algorithms
Zain Afzal,COMP2521 , 18s2 , Data Structures and Algorithms
Oliver Diessel,COMP3222 , 18s2 , Digital Circuits and Systems
Nadeem Ahmed,COMP3331 , 18s2 , Computer Networks and Applications
Ali Dorri,COMP3331 , 18s2 , Computer Networks and Applications
Mahbub Hassan,COMP3331 , 18s2 , Computer Networks and Applications
Salil Kanhere,COMP3331 , 18s2 , Computer Networks and Applications
Robert Clifton-Everest,COMP3421 , 18s2 , Computer Graphics
Addo Wondo,COMP3431 , 18s2 , Robot Software Architectures
Colm Flanagan,COMP3431 , 18s2 , Robot Software Architectures
Peter Timothy Kydd,COMP3431 , 18s2 , Robot Software Architectures
Claude Sammut,COMP3431 , 18s2 , Robot Software Architectures
Haris Aziz,COMP4418 , 18s2 , Knowledge Representation and Reasoning
Maurice Pagnucco,COMP4418 , 18s2 , Knowledge Representation and Reasoning
David Rajaratnam,COMP4418 , 18s2 , Knowledge Representation and Reasoning
Christoph Schwering,COMP4418 , 18s2 , Knowledge Representation and Reasoning
Tim Boyce,COMP6445 , 18s2 , Digital Forensics and Incident Response
Roland Wen,COMP6445 , 18s2 , Digital Forensics and Incident Response
Nina Rodgers,COMP6445 , 18s2 , Digital Forensics and Incident Response
Richard Buckland,COMP6445 , 18s2 , Digital Forensics and Incident Response
Tek Huynh,COMP6445 , 18s2 , Digital Forensics and Incident Response
Sketch,COMP6445 , 18s2 , Digital Forensics and Incident Response
Nina Rodgers,COMP6447 , 18s2 , System and Software Security Assessment
Thomas Phillips,COMP6447 , 18s2 , System and Software Security Assessment
Sean Yeoh,COMP6447 , 18s2 , System and Software Security Assessment
Tek Huynh,COMP6447 , 18s2 , System and Software Security Assessment
Richard Buckland,COMP6447 , 18s2 , System and Software Security Assessment
Salil Kanhere,COMP6733 , 18s2 , Internet of Things Design Studio
Serge Gaspers,COMP6741 , 18s2 , Parameterized and Exact Computation
Paul Hunter,COMP9020 , 18s2 , Foundations of Computer Science
Michael Schofield,COMP9024 , 18s2 , Data Structures and Algorithms
Michael Thielscher,COMP9024 , 18s2 , Data Structures and Algorithms
Hui Guo,COMP9032 , 18s2 , Microprocessors and Interfacing
Mohammad Ebrahimi,COMP9311 , 18s2 , Database Systems
Rachid Hamadi,COMP9311 , 18s2 , Database Systems
Xin Cao,COMP9313 , 18s2 , Big Data Management
Jashank Jeremy,COMP9315 , 18s2 , DBMS Implementation
John Shepherd,COMP9315 , 18s2 , DBMS Implementation
Raymond Wong,COMP9319 , 18s2 , Web Data Compression and Search
Mohammadali Yaghoubzadehfard,COMP9321 , 18s2 , Data Services Engineering
Morty Al-Banna,COMP9321 , 18s2 , Data Services Engineering
Boualem Benatallah,COMP9323 , 18s2 , Software as a Service Project
Morty Al-Banna,COMP9323 , 18s2 , Software as a Service Project
Astrid Dahl,COMP9418 , 18s2 , Advanced Topics In Statistical Machine Learning
Amir Dezfouli,COMP9418 , 18s2 , Advanced Topics In Statistical Machine Learning
Edwin Bonilla,COMP9418 , 18s2 , Advanced Topics In Statistical Machine Learning
Alexander Long,COMP9444 , 18s2 , Neural Networks and Deep Learning
Alan Blair,COMP9444 , 18s2 , Neural Networks and Deep Learning
Xiongcai Cai,COMP9517 , 18s2 , Computer Vision
Manna Elizabeth Philip,COMP9517 , 18s2 , Computer Vision
Arcot Sowmya,COMP9517 , 18s2 , Computer Vision
Annette Spooner,COMP9517 , 18s2 , Computer Vision
Rachid Hamadi,COMP9900 , 18s2 , Information Technology Project
Wael Alghamdi,COMP9900 , 18s2 , Information Technology Project
Ashesh Mahidadia,ENGG1811 , 18s2 , Computing for Engineers 
Mei Cheng Whale,ENGG1811 , 18s2 , Computing for Engineers 
Chun Tung Chou,ENGG1811 , 18s2 , Computing for Engineers 
Victor Jauregui,GSOE9210 , 18s2 , Engineering Decisions
Albert Nymeyer,SENG2011 , 18s2 , Software Engineering Workshop 2A
Vintony Padmadiredja,SENG2011 , 18s2 , Software Engineering Workshop 2A
Ben Delaney,SENG2011 , 18s2 , Software Engineering Workshop 2A
Timothy Hor,SENG2011 , 18s2 , Software Engineering Workshop 2A
Lam Bao Quynh VO,SENG2011 , 18s2 , Software Engineering Workshop 2A
Addo Wondo,SENG2011 , 18s2 , Software Engineering Workshop 2A
Carroll Morgan,SENG2011 , 18s2 , Software Engineering Workshop 2A
Aarthi Natarajan,COMP1000 , 18s1 , Web Spreadsheets and Databases
Ali Darejeh,COMP1000 , 18s1 , Web Spreadsheets and Databases
Isaac Carr,COMP1000 , 18s1 , Web Spreadsheets and Databases
Ashesh Mahidadia,COMP1511 , 18s1 , Programming Fundamentals
Mei Cheng Whale,COMP1511 , 18s1 , Programming Fundamentals
John Shepherd,COMP1511 , 18s1 , Programming Fundamentals
Andrew Bennett,COMP1511 , 18s1 , Programming Fundamentals
Andrew Taylor,COMP1511 , 18s1 , Programming Fundamentals
Steven Parker,COMP1521 , 18s1 , Computer Systems Fundamentals
Mei Cheng Whale,COMP1521 , 18s1 , Computer Systems Fundamentals
John Shepherd,COMP1521 , 18s1 , Computer Systems Fundamentals
Wael Alghamdi,COMP1521 , 18s1 , Computer Systems Fundamentals
Lyn Collins,COMP1531 , 18s1 , Software Engineering Fundamentals
Qingyang Lei,COMP1531 , 18s1 , Software Engineering Fundamentals
Matthew Phillips,COMP1531 , 18s1 , Software Engineering Fundamentals
Isaac Carr,COMP1531 , 18s1 , Software Engineering Fundamentals
Aarthi Natarajan,COMP1531 , 18s1 , Software Engineering Fundamentals
Ee Kho,COMP1531 , 18s1 , Software Engineering Fundamentals
Mei Cheng Whale,COMP1531 , 18s1 , Software Engineering Fundamentals
Angela Finlayson,COMP1911 , 18s1 , Computing 1A
Mei Cheng Whale,COMP1911 , 18s1 , Computing 1A
Sri Parameswaran,COMP2121 , 18s1 , Microprocessors and Interfacing
Daniel Murphy,COMP2121 , 18s1 , Microprocessors and Interfacing
Ashesh Mahidadia,COMP2521 , 18s1 , Data Structures and Algorithms
Mei Cheng Whale,COMP2521 , 18s1 , Data Structures and Algorithms
Gabriele Keller,COMP3141 , 18s1 , Software System Design and Implementation
Hui Guo,COMP3211 , 18s1 , Computer Architecture
Lyn Collins,COMP3311 , 18s1 , Database Systems
John Shepherd,COMP3311 , 18s1 , Database Systems
Chaoxu Zheng,COMP3311 , 18s1 , Database Systems
Qingyang Lei,COMP3311 , 18s1 , Database Systems
Rachid Hamadi,COMP3311 , 18s1 , Database Systems
Alan Blair,COMP3411 , 18s1 , Artificial Intelligence
Oliver Diessel,COMP4601 , 18s1 , Design Project B
Alexander Kroh,COMP4601 , 18s1 , Design Project B
Peter Klement,COMP6324 , 18s1 , IoT Service Design and Engineering
Lina Yao,COMP6324 , 18s1 , IoT Service Design and Engineering
Morty Al-Banna,COMP6324 , 18s1 , IoT Service Design and Engineering
Michael Thielscher,COMP9020 , 18s1 , Foundations of Computer Science
Michael Schofield,COMP9020 , 18s1 , Foundations of Computer Science
Matthew Perry,COMP9021 , 18s1 , Principles of Programming
Eric Martin,COMP9021 , 18s1 , Principles of Programming
Hui Wu,COMP9024 , 18s1 , Data Structures and Algorithms
Ihor Kuz,COMP9243 , 18s1 , Distributed Systems
Helen Paik,COMP9321 , 18s1 , Data Services Engineering
Alireza Tabebordbar,COMP9321 , 18s1 , Data Services Engineering
Mohammadali Yaghoubzadehfard,COMP9321 , 18s1 , Data Services Engineering
Fethi Rabhi,COMP9322 , 18s1 , Software Service Design and Engineering
Onur Demirors,COMP9322 , 18s1 , Software Service Design and Engineering
George Joukhadar,COMP9322 , 18s1 , Software Service Design and Engineering
Wen Hu,COMP9332 , 18s1 , Network Routing and Switching 
Mehdi Nobakht,COMP9332 , 18s1 , Network Routing and Switching 
Chun Tung Chou,COMP9334 , 18s1 , Capacity Planning of Computer Systems and Networks
Omar Ghattas,COMP9417 , 18s1 , Machine Learning and Data Mining
Michael Bain,COMP9417 , 18s1 , Machine Learning and Data Mining
Irah Wajchman,COMP9417 , 18s1 , Machine Learning and Data Mining
Xiongcai Cai,COMP9517 , 18s1 , Computer Vision
Arcot Sowmya,COMP9517 , 18s1 , Computer Vision
Manna Elizabeth Philip,COMP9517 , 18s1 , Computer Vision
Tatjana Zrimec,COMP9900 , 18s1 , Information Technology Project
Raymond Wong,COMP9900 , 18s1 , Information Technology Project
Ashesh Mahidadia,ENGG1811 , 18s1 , Computing for Engineers
Mei Cheng Whale,ENGG1811 , 18s1 , Computing for Engineers
Fethi Rabhi,SENG2021 , 18s1 , Requirements and Design Workshop
Morty Al-Banna,SENG2021 , 18s1 , Requirements and Design Workshop
Fethi Rabhi,SENG3011 , 18s1 , Software Engineering Workshops 3
Madhushi Bandara,SENG3011 , 18s1 , Software Engineering Workshops 3
Angela Finlayson,COMP2521 , 18x1 , Data Structures and Algorithms
Ashesh Mahidadia,COMP2521 , 18x1 , Data Structures and Algorithms
Jashank Jeremy,COMP2521 , 18x1 , Data Structures and Algorithms
Ashesh Mahidadia,COMP9024 , 18x1 , Data Structures and Algorithms 
Mei Cheng Whale,ENPY1811 , 18x1 , Computing for Engineers (Python edition)
Ashesh Mahidadia,ENPY1811 , 18x1 , Computing for Engineers (Python edition)
Chun Tung Chou,ENPY1811 , 18x1 , Computing for Engineers (Python edition)
Tatjana Zrimec,COMP1400 , 17s2 , Programming for Designers
Hailun Tan,COMP1400 , 17s2 , Programming for Designers
Isaac Carr,COMP1400 , 17s2 , Programming for Designers
Mei Cheng Whale,COMP1511 , 17s2 , Introduction to Programming
Alex Linker,COMP1511 , 17s2 , Introduction to Programming
Jashank Jeremy,COMP1511 , 17s2 , Introduction to Programming
Andrew Bennett,COMP1511 , 17s2 , Introduction to Programming
Curtis Millar,COMP1511 , 17s2 , Introduction to Programming
John Shepherd,COMP1511 , 17s2 , Introduction to Programming
Ashesh Mahidadia,COMP1511 , 17s2 , Introduction to Programming
Mei Cheng Whale,COMP1521 , 17s2 , Computer Systems Fundamentals
Wael Alghamdi,COMP1521 , 17s2 , Computer Systems Fundamentals
John Shepherd,COMP1521 , 17s2 , Computer Systems Fundamentals
Zainab Abaid,COMP1521 , 17s2 , Computer Systems Fundamentals
Aarthi Natarajan,COMP1531 , 17s2 , Software Engineering Fundamentals
Kongzhang Hao,COMP1531 , 17s2 , Software Engineering Fundamentals
Deepanjan Chakrabarty,COMP1531 , 17s2 , Software Engineering Fundamentals
Hui Wu,COMP2121 , 17s2 , Microprocessors and Interfacing
Arash Bayat,COMP2121 , 17s2 , Microprocessors and Interfacing
John Shepherd,COMP2121 , 17s2 , Microprocessors and Interfacing
Ashesh Mahidadia,COMP2521 , 17s2 , Data Structures and Algorithms
Oliver Diessel,COMP3222 , 17s2 , Digital Circuits & Systems
Robert Clifton-Everest,COMP3421 , 17s2 , Computer Graphics
Angela Finlayson,COMP3421 , 17s2 , Computer Graphics
Claude Sammut,COMP3431 , 17s2 , Robot Software Architectures
Timothy Wiley,COMP3431 , 17s2 , Robot Software Architectures
David Rajaratnam,COMP3431 , 17s2 , Robot Software Architectures
Christoph Schwering,COMP4418 , 17s2 , Knowledge Representation and Reasoning
Maurice Pagnucco,COMP4418 , 17s2 , Knowledge Representation and Reasoning
Abdallah Saffidine,COMP4418 , 17s2 , Knowledge Representation and Reasoning
David Rajaratnam,COMP4418 , 17s2 , Knowledge Representation and Reasoning
Wen Hu,COMP6733 , 17s2 , Internet of Things Design Studio
Shenwei Huang,COMP6741 , 17s2 , Parameterized and Exact Computation
Edward Jay Lee,COMP6741 , 17s2 , Parameterized and Exact Computation
Serge Gaspers,COMP6741 , 17s2 , Parameterized and Exact Computation
Manas Patra,COMP9020 , 17s2 , Foundations of Computer Science
Paul Hunter,COMP9020 , 17s2 , Foundations of Computer Science
John Shepherd,COMP9020 , 17s2 , Foundations of Computer Science
Michael Thielscher,COMP9020 , 17s2 , Foundations of Computer Science
Eric Martin,COMP9021 , 17s2 , Principles of Programming
Michael Thielscher,COMP9024 , 17s2 , Data Structures and Algorithms
John Shepherd,COMP9311 , 17s2 , Database Systems
Rachid Hamadi,COMP9311 , 17s2 , Database Systems
Mohammadali Yaghoubzadehfard,COMP9322 , 17s2 , Service Oriented Architectures
Helen Paik,COMP9322 , 17s2 , Service Oriented Architectures
Michael Bain,COMP9418 , 17s2 , Advanced Topics In Statistical Machine Learning
Edwin Bonilla,COMP9418 , 17s2 , Advanced Topics In Statistical Machine Learning
Alexander Long,COMP9444 , 17s2 , Neural Networks and Deep Learning
Joel Mason,COMP9444 , 17s2 , Neural Networks and Deep Learning
Alan Blair,COMP9444 , 17s2 , Neural Networks and Deep Learning
Xiongcai Cai,COMP9517 , 17s2 , Computer Vision
Arcot Sowmya,COMP9517 , 17s2 , Computer Vision
Manna Elizabeth Philip,COMP9517 , 17s2 , Computer Vision
Tatjana Zrimec,COMP9900 , 17s2 , Information Technology Project
Raymond Wong,COMP9900 , 17s2 , Information Technology Project
Ashesh Mahidadia,ENGG1811 , 17s2 , Computing for Engineers
Mei Cheng Whale,ENGG1811 , 17s2 , Computing for Engineers
John Shepherd,ENGG1811 , 17s2 , Computing for Engineers
Victor Jauregui,GSOE9210 , 17s2 , Engineering Decisions
Hussein Debel,SENG2021 , 17s2 , Software Engineering Workshop 2B
Ali Darejeh,SENG2021 , 17s2 , Software Engineering Workshop 2B
Fethi Rabhi,SENG2021 , 17s2 , Software Engineering Workshop 2B
Madhushi Bandara,SENG2021 , 17s2 , Software Engineering Workshop 2B
Helen Paik,THES0001 , 17s2 , Thesis A
Helen Paik,THES0002 , 17s2 , Thesis B
Bruno Gaeta,BINF3021 , 17s1 , Genome Informatics Engineering Workshop
Bruno Gaeta,BINF3111 , 17s1 , Genome Informatics Design Workshop
Wei Xu,COMP1000 , 17s1 , Web Spreadsheets and Databases
Aarthi Natarajan,COMP1000 , 17s1 , Web Spreadsheets and Databases
John Shepherd,COMP1511 , 17s1 , Introduction to Programming
Andrew Taylor,COMP1511 , 17s1 , Introduction to Programming
Mei Cheng Whale,COMP1511 , 17s1 , Introduction to Programming
Angela Finlayson,COMP1911 , 17s1 , Computing 1A
Ashesh Mahidadia,COMP1927 , 17s1 , Computing 2
Mei Cheng Whale,COMP1927 , 17s1 , Computing 2
Gabriele Keller,COMP3141 , 17s1 , Software System Design and Implementation
Liam O'Connor-Davis,COMP3141 , 17s1 , Software System Design and Implementation
Oliver Diessel,COMP4601 , 17s1 , Design Project B
Michael Thielscher,COMP9020 , 17s1 , Foundations of Computer Science
Eric Martin,COMP9021 , 17s1 , Principles of Programming
Hui Wu,COMP9024 , 17s1 , Data Structures and Algorithms
Ihor Kuz,COMP9243 , 17s1 , Distributed Systems
Helen Paik,COMP9322 , 17s1 , Service Oriented Computing
Chun Tung Chou,COMP9334 , 17s1 , Capacity Planning of Computer Systems and Networks
Chun Tung Chou,ENGG1811 , 17s1 , Computing for Engineers
Mei Cheng Whale,ENGG1811 , 17s1 , Computing for Engineers
Ashesh Mahidadia,ENGG1811 , 17s1 , Computing for Engineers
John Shepherd,ENGG1811 , 17s1 , Computing for Engineers
Ian Chee-Wing Wong,SENG2011 , 17s1 , Software Engineering Workshop 2A
Albert Nymeyer,SENG2011 , 17s1 , Software Engineering Workshop 2A
Manas Patra,SENG2011 , 17s1 , Software Engineering Workshop 2A
Ron Van der Meyden,SENG2011 , 17s1 , Software Engineering Workshop 2A
Addo Wondo,SENG2011 , 17s1 , Software Engineering Workshop 2A
Carroll Morgan,SENG2011 , 17s1 , Software Engineering Workshop 2A
Madhushi Bandara,SENG3011 , 17s1 , Software Engineering Workshop 3
Fethi Rabhi,SENG3011 , 17s1 , Software Engineering Workshop 3
Kirishanth Sivanathan,TEST1511 , 17s1 , COMP1511 Digital Uplift
Chaoxu Zheng,TEST1511 , 17s1 , COMP1511 Digital Uplift
Helen Paik,THES0001 , 17s1 , CSE Thesis A
Helen Paik,THES0002 , 17s1 , CSE Thesis B
Aarthi Natarajan,COMP1927 , 17x1 , Computing 2
John Shepherd,COMP1927 , 17x1 , Computing 2
Mei Cheng Whale,COMP1927 , 17x1 , Computing 2
Michael Bain,BINF3020 , 16s2 , Computational Bioinformatics
John Shepherd,COMP1400 , 16s2 , Programming for Designers
Ashesh Mahidadia,COMP1400 , 16s2 , Programming for Designers
Gihan Samarasinghe,COMP1400 , 16s2 , Programming for Designers
Hailun Tan,COMP1400 , 16s2 , Programming for Designers
David Sison,COMP1400 , 16s2 , Programming for Designers
Sim Mautner,COMP1917 , 16s2 , Computing 1
Stanislav Shkel,COMP1917 , 16s2 , Computing 1
Ashesh Mahidadia,COMP1921 , 16s2 , Computing 1B
Mei Cheng Whale,COMP1921 , 16s2 , Computing 1B
John Shepherd,COMP1927 , 16s2 , Computing 2
Mei Cheng Whale,COMP1927 , 16s2 , Computing 2
Oliver Diessel,COMP3222 , 16s2 , Digital Circuits & Systems
Salil Kanhere,COMP3331 , 16s2 , Computer Networks and Applications
Nadeem Ahmed,COMP3331 , 16s2 , Computer Networks and Applications
Angela Finlayson,COMP3421 , 16s2 , Computer Graphics
Robert Clifton-Everest,COMP3421 , 16s2 , Computer Graphics
Timothy Wiley,COMP3431 , 16s2 , Robot Software Architectures
Claude Sammut,COMP3431 , 16s2 , Robot Software Architectures
Wen Hu,COMP6733 , 16s2 , Internet of Things Design Studio
Serge Gaspers,COMP6741 , 16s2 , Parameterized and Exact Computation
Jingling Xue,COMP6771 , 16s2 , Advanced C++ Programming
Christopher James Di Bella,COMP6771 , 16s2 , Advanced C++ Programming
Eric Martin,COMP9021 , 16s2 , Principles of Programming
Helen Paik,COMP9322 , 16s2 , Service Oriented Architectures
Xiongcai Cai,COMP9517 , 16s2 , Computer Vision
Arcot Sowmya,COMP9517 , 16s2 , Computer Vision
Gihan Samarasinghe,COMP9517 , 16s2 , Computer Vision
Mei Cheng Whale,ENGG1811 , 16s2 , Computing for Engineers
Chun Tung Chou,ENGG1811 , 16s2 , Computing for Engineers
Victor Jauregui,GSOE9210 , 16s2 , Decision Methods for Engineers
Fethi Rabhi,SENG2021 , 16s2 , Software Engineering Workshop 2B
Ashesh Mahidadia,SENG2021 , 16s2 , Software Engineering Workshop 2B
Helen Paik,THES0001 , 16s2 , CSE Thesis Part A
Helen Paik,THES0002 , 16s2 , CSE Thesis Part B
Lester Mata,XYZZ0001 , 16s2 , Webcms3 Testing
John Shepherd,XYZZ0001 , 16s2 , Webcms3 Testing
Mei Cheng Whale,COMP1911 , 16s1 , Computing 1A
Andrew Taylor,COMP1911 , 16s1 , Computing 1A
Sim Mautner,COMP1917 , 16s1 , Computing 1
Richard Buckland,COMP1917 , 16s1 , Computing 1
Angela Finlayson,COMP1917 , 16s1 , Computing 1
Mei Cheng Whale,COMP1917 , 16s1 , Computing 1
Ashesh Mahidadia,COMP1927 , 16s1 , Computing 2
Mei Cheng Whale,COMP1927 , 16s1 , Computing 2
Salil Kanhere,COMP3331 , 16s1 , Computer Networks and Applications
Eric Martin,COMP9021 , 16s1 , Principles of Programming
John Shepherd,COMP9315 , 16s1 , DBMS Implementation
Helen Paik,COMP9322 , 16s1 , Service Oriented Architectures
Chun Tung Chou,COMP9334 , 16s1 , Capacity Planning of Computer Systems and Networks
Ashesh Mahidadia,ENGG1811 , 16s1 , Computing for Engineers
Geoff Whale,ENGG1811 , 16s1 , Computing for Engineers
Mei Cheng Whale,ENGG1811 , 16s1 , Computing for Engineers
Albert Nymeyer,SENG2011 , 16s1 , Software Engineering Workshop 2A
Helen Paik,THES0001 , 16s1 , CSE Thesis Part A
Helen Paik,THES0002 , 16s1 , TESTING PAGE UNOFFICIAL
Angela Finlayson,COMP1927 , 16x1 , Computing 2
Genevieve Anne,COMP1927 , 15s2 , Computing 2
John Shepherd,COMP1927 , 15s2 , Computing 2
Ashesh Mahidadia,COMP1927 , 15s2 , Computing 2
Mei Cheng Whale,COMP1927 , 15s2 , Computing 2
Angela Finlayson,COMP3421 , 15s2 , Computer Graphics
Serge Gaspers,COMP6741 , 15s2 , Parameterized and Exact Computation
Eric Martin,COMP9021 , 15s2 , Principles of Programming
Helen Paik,COMP9322 , 15s2 , Service Oriented Architectures
Emily Mitchell,GSOE9010 , 15s2 , Engineering Research Skills
Mona Wong,GSOE9010 , 15s2 , Engineering Research Skills
John Shepherd,GSOE9010 , 15s2 , Engineering Research Skills
Angela Finlayson,COMP3421 , 14s2 , Computer Graphics
Andrew Bennett,TEST8880 , 00x0 , TEST Int. to Pro. not cloned TEST
Andrew Bennett,TEST8888 , 00x0 , TEST Int. to Pro. 17s1 cloned TEST
John Shepherd,TEST9021 , 00x0 , Self-assessment test for COMP9021
John Shepherd,TEST9311 , 00x0 , Self-assessment test for COMP9311
Eric Martin,TEST9311 , 00x0 , Self-assessment test for COMP9311
John Shepherd,_THESIS_ , 00x0 , CSE Theses
Jashank Jeremy,TUTR0101 , 00x0 , Tutor and Course Knowledge Repository
Andrew Taylor,TUTR0101 , 00x0 , Tutor and Course Knowledge Repository
John Shepherd,TUTR0101 , 00x0 , Tutor and Course Knowledge Repository
